num,year,title,genre,tags,star,note
1,2026,Mewgenics,Action,"horror,rpg",false,From the creator of Binding of Isaac. Turn-based legacy roguelite with cats. Breed and send your felines on chaotic dark adventures.
2,2026,REPLACED,Action,"cyberpunk,noir",false,Sad Cat Studios. Retrofuturistic 2.5D cyberpunk action platformer. AI trapped in a human body in dystopian 1980s Phoenix-City. Masterful layered pixel art and cinematic direction.
3,2025,Arranger: A Role-Puzzler Adventure,Puzzle,"mystery,cozy",false,Narrative puzzle where the entire world moves on a grid alongside the protagonist.
4,2025,Blade Chimera,Action,"cyberpunk,scifi",false,Team Ladybug pixel cyberpunk metroidvania. Amnesiac demon hunter in a futuristic city. Lush pixel art and fluid combat.
5,2025,Blue Prince,Puzzle,mystery,false,Mansion mystery where each run reshuffles the rooms. 2025 masterpiece.
6,2025,Broken Sword: Reforged,P&C,"mystery,classic",false,Official remaster of the 1996 original with updated pixel art. Templar conspiracy.
7,2025,Citizen Sleeper 2: Starward Vector,Narrative,"scifi,rpg",false,Cult sci-fi sequel. Branching narrative on a spaceship with dice as core mechanic.
8,2025,Despelote,Narrative,cozy,false,Soccer as a life story. Quito 2001 through the eyes of a child. Pixel narrative capturing the soul of an era.
9,2025,Hades II,Action,"rpg,mystery",false,Supergiant's sequel to Hades. Mythological roguelite as Melinoe. Even richer narrative and deeper combat. Universally acclaimed.
10,2025,Hollow Knight: Silksong,Action,"mystery,horror",false,Team Cherry's 7-year sequel. Epic pixel metroidvania with Hornet in the kingdom of Pharloom. Monumental and brutal.
11,2025,Nine Sols,Action,"scifi,cyberpunk",false,Taoist-cyberpunk pixel action. Deep lore in a post-human Sinicized world.
12,2025,Old Skies,Adventure,"scifi,mystery",false,Wadjet Eye. Time-travel agency with cyberpunk pixel soul and noir atmosphere.
13,2025,Skald: Against the Black Priory,RPG,"rpg,horror,classic",false,RPG in the style of Ultima IV on 8-bit systems. Dark and detailed retro pixel art.
14,2025,The Drifter,P&C,"noir,mystery",false,Noir pixel thriller. PI in a 1950s pulp noir story investigating a murder on a train.
15,2025,The Seance of Blake Manor,Adventure,"horror,mystery",false,Supernatural detective in 1897 Ireland. Isolated hotel full of secrets and spectral occurrences. Intense gothic atmosphere.
16,2025,Wanderstop,Sim,"cozy,mystery",false,Ivy Road / Davey Wreden. Tea shop in a magical forest. Narrative about burnout and change. Delicate and subversive.
17,2024,1000xRESIST,Narrative,"scifi,mystery",false,Sci-fi about colonialism and memory. Expressive pixel art widely acclaimed.
18,2024,Abiotic Factor,Adventure,"scifi,horror",false,Pixel survival in an underground SCP-style laboratory.
19,2024,Anger Foot,Action,cyberpunk,false,Surreal pixel FPS in a criminal city. Garish neon aesthetic.
20,2024,Animal Well,Adventure,mystery,false,Text-free Metroidvania puzzle filled with dark secrets. Uniquely atmospheric pixel art.
21,2024,ANTONBLAST,Platformer,"action,retro",false,"Summitsphere. Frantic 2D platformer inspired by Wario Land. Demolition worker Anton battles Satan with a mighty hammer. Explosive chaotic pixel art, destructive levels and massive bosses."
22,2024,Cornerpond,Sim,cozy,false,Cozy fishing sim in a quiet corner. Relaxing gameplay loop.
23,2024,Crow Country,Adventure,"horror,mystery",false,80s-style PS1-era pixel horror set in an abandoned amusement park.
24,2024,Harold Halibut,Narrative,"scifi,cozy",false,Pixel stop-motion on an underwater spaceship. Moving slow-burn narrative.
25,2024,Kathy Rain 2: Soothsayer,P&C,"noir,mystery,horror",false,90s noir detective with strong paranormal elements. Beautiful pixel art throughout.
26,2024,Loco Motive,P&C,"mystery,noir,classic",false,Classic P&C on the Orient Express in the 1930s. Textbook humor and mystery.
27,2024,Lorelei and the Laser Eyes,Puzzle,"mystery,noir",false,Simogo ultra-refined mystery puzzle. Mysterious hotel with labyrinthine puzzles in stark black and white.
28,2024,Mouthwashing,Adventure,"horror,mystery,scifi",false,Psychological horror on a drifting spaceship. PS1-style visuals. Brief and devastating. Widely acclaimed.
29,2024,Mullet MadJack,Action,"cyberpunk,scifi",false,Frenetic cyberpunk pixel action. 90s dystopian anime aesthetic.
30,2024,Neon Hearts City,P&C,"cyberpunk,noir,mystery",false,Direct heir to Tales of the Neon Sea. Cyberpunk neon pixel detective.
31,2024,Neva,Action,"mystery,cozy",false,Moving Devolver pixel action. A woman and her wolf against a crumbling dark world.
32,2024,Pepper Grinder,Platformer,"action,retro",false,"Devolver Digital. Pirate platformer with a unique drilling locomotion mechanic. Vibrant rhythmic pixel art, short but intense. Published by Devolver."
33,2024,UFO 50,Adventure,"classic,scifi",false,50 author-crafted pixel games by Derek Yu inspired by the 8-bit era. Critical collective phenomenon.
34,2023,A Space for the Unbound,Narrative,"mystery,cozy",false,90s Indonesia in dreamy pixel. Moving story about mental health and love.
35,2023,Beacon Pines,Adventure,"mystery,cozy",false,Pixel adventure with an interactive book. Autumnal story in a strange town.
36,2023,Cassette Beasts,RPG,"rpg,scifi",false,Pixel monster collector with fantastic lore on a mysterious island.
37,2023,Chants of Sennaar,Puzzle,"mystery,scifi",false,Decipher ancient languages in a Babel tower. Unique award-winning pixel puzzle.
38,2023,Coffee Talk Episode 2: Hibiscus & Butterfly,Narrative,"cozy,cyberpunk",false,Cyberpunk barista sequel. Fantasy Seattle total relaxation jazz vibes.
39,2023,Dave the Diver,Adventure,"cozy,mystery",false,Diving by day sushi restaurant by night. Pixel/3D mix one of 2023s best.
40,2023,Dredge,Adventure,"horror,mystery",false,Fishing + Lovecraftian horror. Night pixel art oppressive atmosphere.
41,2023,El Paso Elsewhere,Action,"noir,horror,mystery",false,Supernatural neo-noir pixel. Isometric shooter featuring a demonic ex.
42,2023,Oxenfree II: Lost Signals,Adventure,"mystery,horror",false,Teen horror narrative sequel. Radios ghosts ultra-modern pixel art.
43,2023,Paranormasight: The Seven Mysteries of Honjo,Narrative,"horror,mystery",false,Square Enix mystery horror VN set in 1980s Tokyo. Japanese folklore and curses.
44,2023,Pizza Tower,Action,"classic,mystery",false,Pure Wario Land-style pixel platformer. Incredible animations.
45,2023,Planet of Lana,Puzzle,"mystery,cozy,scifi",false,Cinematic pixel puzzle platformer. A girl and her feline companion save a planet from invasion. Unrivaled visual artistry in hand-painted pixel style.
46,2023,Read Only Memories: NEURODIVER,Adventure,"cyberpunk,scifi",false,Cyberpunk cult sequel. A psychic who reads memories in neon Neo-SF.
47,2023,Sea of Stars,RPG,"rpg,classic",false,Tribute to 16-bit JRPGs. Turn-based combat excellent pixel art.
48,2023,Slay the Princess,Narrative,"horror,mystery",false,Black Tabby Games. Psychological horror VN where every choice reshapes the princess. Infinite narrative branches. Dark subversive meta-horror. Widely acclaimed.
49,2023,Storyteller,Puzzle,"mystery,classic",false,Narrative puzzle: compose stories with characters and pixel art scenes.
50,2023,Terra Nil,Sim,"cozy,scifi",false,Reverse city builder: restore the ecosystem then vanish. Zen pixel.
51,2023,The Excavation of Hob's Barrow,P&C,"horror,mystery",false,Victorian gothic horror in Yorkshire. Slowly unsettling atmosphere.
52,2023,Venba,Narrative,cozy,false,Indian immigration told through recipes. Emotional and brief.
53,2022,ANNO: Mutationem,Action,"cyberpunk,scifi",false,Cyberpunk action RPG 3D/2D pixel alternation. Neon megacorp hackers.
54,2022,Chained Echoes,RPG,"fantasy,retro",false,"Matthias Linda (solo dev). SNES-style JRPG with mechs, dragons and an overdrive combat system. Widely compared to Chrono Trigger. Masterful 16-bit pixel art."
55,2022,Chinatown Detective Agency,P&C,"noir,mystery,cyberpunk",false,Futuristic detective in Singapore 2032. Real-world geography puzzles.
56,2022,Citizen Sleeper,Narrative,"scifi,cyberpunk",false,Robotic body dice survival on a space station.
57,2022,Cult of the Lamb,RPG,"horror,rpg",false,Pixel roguelite: lead a cult of animals. Dark and adorable.
58,2022,Neon White,Action,"cyberpunk,scifi",false,Neon pixel art speedrun FPS with a visual novel between missions.
59,2022,Nobody Saves the World,RPG,"rpg,mystery",false,Shape-shifting pixel RPG. Transform into monsters to clear dungeons.
60,2022,Norco,P&C,"noir,mystery",false,Surreal Southern Gothic in Louisiana. Extraordinary writing.
61,2022,Pentiment,Narrative,"mystery,classic",false,Medieval narrative RPG by Obsidian. Illuminated manuscript style 16th century.
62,2022,Perfect Tides,P&C,"cozy,mystery",false,Autobiographical P&C set in the early 2000s. Touching coming-of-age.
63,2022,Return to Monkey Island,P&C,"classic,mystery",false,Ron Gilbert returns with Guybrush. Humor and nostalgia intact.
64,2022,Rogue Legacy 2,Roguelite,"action,fantasy",false,"Cellar Door Games. Metroidvania roguelite where each run passes the castle to a new heir with unique traits. Colorful pixel art, endless class variety and an irresistible loop."
65,2022,Signalis,Adventure,"horror,scifi,noir",true,Dystopian survival horror with robot replicants. Silent Hill vibes. Masterpiece.
66,2022,Strange Horticulture,Adventure,"mystery,horror",false,Occult herbalist. Relaxing pixel mystery with books and maps.
67,2022,Tinykin,Adventure,"cozy,mystery",false,Pixel explorer in a giant house with tiny creatures. Total charm.
68,2022,Tunic,Adventure,"mystery,classic",false,Isometric pixel adventure inspired by Zelda with a manual to decipher.
69,2022,Vampire Survivors,Action,"horror,rpg",false,Global phenomenon pixel roguelite. Survive monster hordes with frantic auto-attacking.
70,2021,Backbone,Adventure,"noir,cyberpunk,mystery",true,Raccoon detective in dystopian Vancouver. High-resolution pixel art.
71,2021,Chicory: A Colorful Tale,Adventure,"cozy,mystery",false,Black-and-white pixel adventure: you paint the world. Moving and unique by Greg Lobanov.
72,2021,Deltarune Chapter 2,RPG,"mystery,rpg",false,Undertale sequel. Expressive pixel humor and melancholy.
73,2021,Disco Elysium: The Final Cut,RPG,"noir,mystery,rpg",true,Absolute masterpiece. Crisis-ridden detective dialogue-only RPG. GOTY.
74,2021,Eastward,RPG,"rpg,scifi",false,Post-apocalyptic father-daughter action RPG. Breathtaking graphics.
75,2021,Hoa,Puzzle,"cozy,mystery",false,Tender pixel art puzzle platformer inspired by Studio Ghibli.
76,2021,Inscryption,RPG,"horror,mystery,rpg",true,Meta-horror narrative roguelite with cards. Layer after layer reveals dark secrets. Masterpiece.
77,2021,Lacuna: A Sci-Fi Noir Adventure,P&C,"noir,scifi,mystery",false,P&C detective on an alien planet political crisis. Cyberpunk pixel.
78,2021,Lake,Narrative,cozy,false,Postwoman in an 80s small town. Slow relaxing a story about life choices.
79,2021,Loop Hero,RPG,"rpg,mystery",false,Pixel loop roguelike rebuild the world piece by piece.
80,2021,Minute of Islands,Adventure,"mystery,scifi",false,Solitary pixel adventure in a world of floating islands. Dark poetic tones.
81,2021,Narita Boy,Action,"cyberpunk,scifi",false,80s neon cyberpunk pixel action by Studio Koba. Extraordinary synthwave aesthetic.
82,2021,Olija,Action,"mystery,horror",false,Dark poetic pixel action with a harpoon on a mysterious island. Haunting atmosphere.
83,2021,Papetura,Puzzle,"mystery,cozy",false,Everything made of paper. Silent dreamlike pixel/handcraft.
84,2021,Roki,Adventure,"mystery,cozy",false,Nordic pixel adventure with Scandinavian folklore. Tender and dark together.
85,2021,The Forgotten City,Adventure,"mystery,classic,scifi",false,Roman mystery in a time loop. Skyrim mod remake turned standalone game.
86,2021,Toem,Adventure,cozy,false,Pixel photography adventure. Solve community problems by taking photos. Cozy unique tone.
87,2021,Unpacking,Narrative,cozy,false,Unpacking boxes = telling a life story. Zen poetic domestic pixel.
88,2021,Voice of Cards: The Isle Dragon Roars,RPG,"rpg,mystery",false,RPG entirely played on drawn cards. Oral pixel narration.
89,2021,Wildermyth,RPG,"rpg,mystery",false,Tactical RPG with procedurally generated stories in pixel art.
90,2020,Carrion,Action,"horror,scifi",false,Inverse pixel horror: you are the monster terrorizing the lab.
91,2020,Cloudpunk,Adventure,"cyberpunk,scifi,noir",true,Night courier in Neo-Hong Kong. Pixel 3D/2D branching narrative.
92,2020,Coffee Talk,Narrative,"cozy,cyberpunk",false,Barista in fantasy Seattle with elves and werewolves. Relaxing visual novel.
93,2020,Creaks,Puzzle,"mystery,horror",false,Amanita Design. Pixel puzzle in a castle of creature-furniture. Surreal art.
94,2020,Hades,Action,"rpg,mystery",false,Ultra-modern mythological pixel roguelite. Excellent narrative.
95,2020,Helltaker,Puzzle,"horror,mystery",false,Demonic grid puzzle with surprising dialogue. Minimal pixel style.
96,2020,Interrogation: You Will Be Deceived,Adventure,"noir,mystery",false,Moral detective: difficult interrogation choices. Noir pixel.
97,2020,Iron Lung,Adventure,"horror,scifi",false,Claustrophobic pixel horror in a submarine on an ocean of blood.
98,2020,Murder by Numbers,Puzzle,"mystery,noir",false,Nonogram + 90s detective. Colorful pixel synth music.
99,2020,Omori,RPG,"horror,mystery,rpg",false,Psychological RPG on depression and trauma. Two worlds dreamy pixel. Masterpiece.
100,2020,Spiritfarer,Sim,"cozy,mystery",false,Run a ferry for souls. Moving relaxing.
101,2020,Suzerain,Narrative,"mystery,scifi,noir",false,Political text RPG. You are a president facing impossible moral choices.
102,2020,Wildfire,Action,"mystery,scifi",false,Stealth pixel with elemental powers in a burning village.
103,2019,A Short Hike,Adventure,cozy,false,Brief pixel adventure on a mountain island. Perfect cozy gem and deeply memorable.
104,2019,Baba Is You,Puzzle,mystery,false,Pixel puzzle where game rules are modifiable objects. Pure genius.
105,2019,Blasphemous,Action,"horror,mystery",false,Horror pixel metroidvania inspired by Spanish sacred art. Dark brutal and beautiful.
106,2019,Disco Elysium,RPG,"noir,mystery,rpg",true,Masterpiece. Dialogue-only RPG amnesiac detective post-ideological world.
107,2019,Elsinore,Adventure,"mystery,classic",false,Ophelia in a time loop during Hamlet. Open dialogue moral choices in pixel.
108,2019,Heaven's Vault,Adventure,"mystery,scifi",false,Linguistic archaeology on a futuristic moon. Unique pixel narrative.
109,2019,Hypnospace Outlaw,Adventure,"mystery,scifi",false,Navigate a parallel 90s internet as a moderator. Wildly original.
110,2019,Indivisible,Action,"rpg,classic",false,Mixed-art pixel action RPG inspired by Valkyrie Profile and Skullgirls.
111,2019,Jenny LeClue: Detectivu,Adventure,"mystery,noir",false,Meta-narrative: junior detective in a quiet town. Mixed pixel art.
112,2019,Katana Zero,Action,"cyberpunk,noir",false,Sword assassin in a neon city. Fierce pixel action distorted narrative.
113,2019,Little Misfortune,Adventure,"horror,mystery,cozy",false,Fran Bow spinoff. A girl follows a mysterious voice in the woods. Dark tender pixel.
114,2019,Lonely Mountains: Downhill,Action,cozy,false,MTB pixel art in lonely mountains. Meditative score attack atmosphere.
115,2019,Mutazione,Narrative,"mystery,cozy",false,Mutation garden visual novel. Post-apocalyptic community and family stories.
116,2019,Neo Cab,Narrative,"cyberpunk,noir,mystery",false,Cabdriver in a neon city last human in a world of autonomous cars.
117,2019,Pathologic 2,Narrative,"horror,mystery",false,Brutal narrative in a town under epidemic. Difficult and unique dystopian pixel.
118,2019,Tales of the Neon Sea,P&C,"cyberpunk,noir,mystery",true,THE reference. Neon city detective robots/humans. Perfect pixel P&C.
119,2019,Untitled Goose Game,Adventure,"cozy,mystery",false,A pixel goose disturbs a quiet English town. Pure relaxing chaos.
120,2019,Whispers of a Machine,P&C,"scifi,mystery,noir",false,Cybernetic post-AI detective. Nordic noir pixel P&C excellently voiced.
121,2019,Yuppie Psycho,Adventure,"horror,mystery",false,First day at a megacorp. Pixel horror corporate satire and the occult.
122,2018,Celeste,Action,"mystery,cozy",false,Pixel platformer on an emotional climb. Depression metaphor perfect mechanics.
123,2018,CrossCode,RPG,"scifi,rpg",false,Pixel action RPG set inside a futuristic MMORPG. Excellent puzzles.
124,2018,Dead Cells,Action,"horror,rpg,scifi",false,Pixel roguelite metroidvania. Fluid combat lore in fragments.
125,2018,Deltarune Chapter 1,RPG,"mystery,rpg",false,Deltarune prologue by Toby Fox. Pixel RPG pacifism vs combat.
126,2018,FAR: Lone Sails,Adventure,"mystery,scifi,cozy",false,Silent post-apocalyptic pixel adventure. Guide a lone vehicle across the wasteland.
127,2018,Hero-U: Rogue to Redemption,RPG,"rpg,mystery,classic",false,Narrative RPG by Sierra alumni. School of thieves pixel rich dialogue.
128,2018,Into the Breach,Puzzle,"scifi,rpg",false,Future pixel mechs. Strategic roguelite puzzle masterpiece.
129,2018,Lamplight City,P&C,"noir,mystery",false,Grundislav Games. Victorian steampunk detective. Pixel noir P&C with a dark branching narrative.
130,2018,Minit,Adventure,"mystery,cozy",false,B&W: 60 seconds then you die and restart. Brilliant.
131,2018,Omensight,Action,"mystery,scifi",false,Kill the killer before they destroy the world. Time loop pixel.
132,2018,Orwell: Ignorance is Strength,Adventure,"scifi,mystery,noir",false,State surveillance propaganda truth vs lies. Pixel thriller.
133,2018,Return of the Obra Dinn,Puzzle,"mystery,noir,classic",true,Lucas Pope masterpiece. Reconstruct the deaths of 60 sailors. Unique mono pixel. GOTY 2018.
134,2018,The Red Strings Club,Adventure,"cyberpunk,noir,scifi",false,Hacker bartender robots programmed memory. Ethical cyberpunk pixel.
135,2018,Unavowed,P&C,"mystery,scifi",false,Wadjet Eye. Demonic possession supernatural hunters NYC pixel.
136,2018,Wandersong,Adventure,"cozy,mystery",false,A pixel bard saves the world by singing. Colorful joyful adventure brimming with heart.
137,2017,A Hat in Time,Action,"cozy,mystery",false,3D platformer with pixel aesthetic. Enormous charisma cartoon adventure.
138,2017,Battle Chef Brigade,RPG,"cozy,mystery",false,Cooking + combat pixel. Culinary tournament in a fantasy world.
139,2017,Detention,Adventure,"horror,mystery",false,1960s Taiwan under martial law. Horror P&C with harrowing Taoist mythology.
140,2017,Doki Doki Literature Club,Narrative,"horror,mystery",false,A visual novel that breaks itself. Free psychological meta-horror. Starts innocent ends dark.
141,2017,Finding Paradise,Narrative,"mystery,cozy",false,To the Moon sequel. Scientists alter memories before death. Moving.
142,2017,Full Throttle Remastered,P&C,"classic,noir",false,LucasArts 95 remastered. Biker road movie pixel/HD selectable.
143,2017,Golf Story,RPG,"cozy,rpg",false,Pixel golf with a story of sporting redemption. Unique genre mix.
144,2017,Hollow Knight,Action,"mystery,horror,scifi",true,Fundamental pixel metroidvania. Knight insect in a dark underground kingdom. Masterpiece.
145,2017,Night in the Woods,Adventure,"mystery,cozy,horror",false,Cat returns to hometown mysteries and decline. Narrative pixel sidescroller.
146,2017,Paradigm,P&C,"scifi,mystery",false,Mutant in post-apocalyptic Eastern Europe. Surreal dark humor pixel P&C.
147,2017,Rakuen,RPG,"cozy,mystery,rpg",false,Hospitalized child explores a fantasy world. Emotional narrative pixel RPG.
148,2017,Slime Rancher,Sim,"cozy,scifi",false,Pixel slime ranch. Explore an alien planet collecting creatures.
149,2017,The Darkside Detective,P&C,"mystery,horror",false,Spooky Doorway. Episodic pixel P&C detective comedy-horror. Charming low-res art. Strong cult following.
150,2017,The Sexy Brutale,Adventure,"mystery,horror",false,Masquerade on loop: save all guests from the killer every day.
